                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  2.397,                 4.1544,                 1.6313,                      0,                      0,                      0,                      0,                 2.9977,                 4.5747,                 2.0437,                 0.0991,                 0.0001,                 0.0001
                      2,                 2.5671,                 4.2618,                 1.9053,                      0,                      0,                      0,                      0,                 2.9937,                  4.556,                 2.0152,               0.097297,             0.00029703,             0.00029703
                      3,                 2.2124,                 4.2335,                 1.6091,                      0,                      0,                      0,                      0,                 2.9857,                 4.5495,                 2.0026,                0.09549,              0.0004901,              0.0004901
                      4,                 2.4762,                 4.1316,                 1.7478,                      0,                      0,                      0,                      0,                 2.8791,                 4.5768,                 1.9802,               0.093679,             0.00067921,             0.00067921
                      5,                 2.7294,                 4.3011,                 1.8491,                0.00143,                0.33333,                0.00195,                0.00085,                 2.2947,                 4.3519,                 1.7589,               0.091864,             0.00086436,             0.00086436
                      6,                 2.0029,                 3.2835,                 1.5601,                0.00512,                0.73333,                0.19647,                0.13778,                 1.2704,                 3.5648,                 1.0297,               0.090046,              0.0010455,              0.0010455
                      7,                 1.4837,                 2.4887,                 1.2233,                 0.0081,                      1,                0.18458,                 0.1263,                 1.6262,                 3.5939,                 1.4959,               0.088223,              0.0012228,              0.0012228
                      8,                 1.7137,                 2.3952,                  1.406,                0.02581,                      1,                0.28633,                0.18895,                 1.3969,                 3.4754,                 1.4505,               0.086396,               0.001396,               0.001396
                      9,                 1.6903,                 2.6751,                 1.3777,                0.01705,                      1,                0.16102,                0.09101,                 1.6246,                 3.3989,                 1.5294,               0.084565,              0.0015654,              0.0015654
                     10,                 1.4748,                 2.2121,                 1.1538,                0.00973,                      1,                0.20038,                0.11799,                 1.5919,                 3.2181,                 1.5356,               0.082731,              0.0017307,              0.0017307
                     11,                 1.4853,                 2.0945,                 1.2288,                0.00949,                      1,                0.28107,                0.18886,                 1.3453,                 3.1552,                 1.3683,               0.080892,              0.0018921,              0.0018921
                     12,                 1.4724,                 2.0888,                 1.3007,                0.75721,                0.26667,                0.42842,                0.25356,                 1.4165,                 2.7891,                  1.414,                0.07905,              0.0020495,              0.0020495
                     13,                 1.3632,                 2.2067,                 1.2365,                0.00433,                    0.6,                0.09338,                0.03739,                 2.2212,                 3.5383,                  2.056,               0.077203,               0.002203,               0.002203
                     14,                 1.4724,                 2.1826,                 1.2462,                0.00091,                0.26667,                 0.0009,                0.00051,                 2.4837,                  4.803,                 3.4604,               0.075353,              0.0023525,              0.0023525
                     15,                 1.3009,                 1.9643,                 1.2122,                0.00178,                0.33333,                0.00158,                0.00044,                 2.7358,                 21.855,                 4.2539,               0.073498,              0.0024981,              0.0024981
                     16,                 1.3544,                   1.95,                 1.2559,                 0.0032,                0.53333,                0.00374,                0.00105,                 2.7036,                 37.633,                 4.4898,                0.07164,              0.0026396,              0.0026396
                     17,                 1.2806,                 1.8063,                 1.1771,                0.00116,                    0.2,                 0.0008,                0.00038,                 2.5055,                 13.614,                 3.2686,               0.069777,              0.0027773,              0.0027773
                     18,                 1.2941,                 1.7662,                 1.2231,                0.00116,                    0.2,                 0.0008,                0.00038,                 3.2811,                 295.14,                 7.8253,               0.067911,              0.0029109,              0.0029109
                     19,                 1.6104,                 1.8089,                 1.2744,                0.00116,                    0.2,                 0.0008,                0.00038,                 3.1781,                 374.42,                 7.1163,               0.066041,              0.0030407,              0.0030407
                     20,                  1.517,                  1.903,                  1.322,                0.00028,                0.06667,                0.00017,                0.00012,                 3.0531,                 127.76,                 5.6326,               0.064166,              0.0031664,              0.0031664
                     21,                 1.3593,                 1.6746,                 1.1609,                0.34305,                    0.4,                0.00893,                0.00253,                 3.1002,                 22.807,                 7.5488,               0.062288,              0.0032882,              0.0032882
                     22,                 1.3763,                 1.7086,                 1.2947,                0.01021,                0.46667,                 0.0119,                0.00386,                 3.0284,                 130.85,                 8.5475,               0.060406,               0.003406,               0.003406
                     23,                 1.3316,                 1.5822,                 1.2729,                0.01122,                    0.4,                0.00856,                  0.001,                 3.0111,                 493.01,                  9.697,                0.05852,              0.0035199,              0.0035199
                     24,                 1.3545,                 1.4654,                  1.152,                0.00081,                    0.2,                0.00199,                0.00046,                 2.8623,                 392.02,                 9.9717,                0.05663,              0.0036298,              0.0036298
                     25,                 1.3802,                 1.5054,                 1.1965,                0.33424,                0.26667,                0.00155,                0.00022,                 3.1925,                 545.05,                 15.894,               0.054736,              0.0037358,              0.0037358
                     26,                  1.168,                 1.4725,                 1.2168,                0.00071,                    0.2,                0.00077,                0.00021,                 3.1229,                    inf,                 14.932,               0.052838,              0.0038378,              0.0038378
                     27,                 1.2228,                 1.5076,                 1.1167,                0.00203,                0.13333,                0.00153,                 0.0005,                 2.9074,                    inf,                 8.8404,               0.050936,              0.0039358,              0.0039358
                     28,                 1.3286,                 1.4002,                 1.2643,                0.00203,                0.13333,                0.00153,                 0.0005,                 2.9074,                    inf,                 8.8404,                0.04903,              0.0040299,              0.0040299
                     29,                  1.297,                  1.404,                  1.224,                0.00103,                0.13333,                 0.0024,                0.00061,                 3.0751,                    inf,                 8.3796,                0.04712,                0.00412,                0.00412
                     30,                 1.2495,                 1.3559,                 1.2057,                0.00069,                    0.2,                0.00074,                 0.0003,                 3.1045,                    inf,                 6.9056,               0.045206,              0.0042061,              0.0042061
                     31,                 1.2151,                 1.3216,                 1.1854,                0.00069,                    0.2,                0.00074,                 0.0003,                 3.1045,                    inf,                 6.9056,               0.043288,              0.0042883,              0.0042883
                     32,                 1.3328,                 1.3667,                 1.1411,                0.00117,                0.13333,                0.00087,                0.00031,                 3.0359,                  559.2,                 5.5626,               0.041367,              0.0043665,              0.0043665
                     33,                 1.2364,                 1.2675,                 1.1415,                0.00161,                    0.2,                0.00111,                0.00023,                 2.8495,                  96.29,                 4.5596,               0.039441,              0.0044408,              0.0044408
                     34,                 1.2806,                 1.2593,                 1.0959,                0.00161,                    0.2,                0.00111,                0.00023,                 2.8495,                  96.29,                 4.5596,               0.037511,              0.0045111,              0.0045111
                     35,                 1.2952,                  1.238,                 1.1885,                0.00298,                0.26667,                0.00225,                 0.0006,                 2.4476,                 6.9271,                   3.31,               0.035577,              0.0045775,              0.0045775
                     36,                 1.2207,                 1.1647,                   1.18,                0.00663,                0.53333,                0.00783,                0.00162,                 2.8515,                 4.5522,                 3.6377,                0.03364,              0.0046399,              0.0046399
                     37,                  1.217,                 1.5077,                   1.28,                0.00663,                0.53333,                0.00783,                0.00162,                 2.8515,                 4.5522,                 3.6377,               0.031698,              0.0046983,              0.0046983
                     38,                  1.345,                 1.3914,                 1.3867,                0.00297,                0.53333,                  0.006,                0.00105,                 3.3151,                 7.5465,                 6.1193,               0.029753,              0.0047528,              0.0047528
                     39,                 1.2339,                  1.197,                 1.1536,                0.00532,                0.26667,                0.01196,                0.00231,                  2.865,                 391.77,                 4.7497,               0.027803,              0.0048033,              0.0048033
                     40,                 1.2578,                 1.0272,                 1.1573,                0.00532,                0.26667,                0.01196,                0.00231,                  2.865,                 391.77,                 4.7497,                0.02585,              0.0048498,              0.0048498
                     41,                 1.1096,                0.92205,                 1.0651,                0.00841,                    0.6,                 0.0143,                0.00908,                 1.6571,                    inf,                 1.9677,               0.023892,              0.0048924,              0.0048924
                     42,                 1.3141,                 1.3746,                 1.3563,                0.00842,                    0.6,                0.01106,                0.00526,                  1.673,                    inf,                 1.7751,               0.021931,               0.004931,               0.004931
                     43,                 1.2921,                 1.1137,                 1.2493,                0.00842,                    0.6,                0.01106,                0.00526,                  1.673,                    inf,                 1.7751,               0.019966,              0.0049657,              0.0049657
                     44,                 1.2337,                 1.0489,                 1.1934,                0.00704,                0.53333,                0.00915,                0.00498,                 1.6275,                    inf,                 1.7324,               0.017996,              0.0049964,              0.0049964
                     45,                 1.1943,                0.97516,                  1.099,                0.00704,                0.53333,                0.00915,                0.00498,                 1.6275,                    inf,                 1.7324,               0.016023,              0.0050232,              0.0050232
                     46,                 1.1644,                 1.0052,                 1.0573,                0.23032,                    0.8,                0.22524,                0.15453,                 1.3439,                 229.79,                 1.4559,               0.014046,               0.005046,               0.005046
                     47,                 1.1599,                 1.0479,                 1.1257,                0.23032,                    0.8,                0.22524,                0.15453,                 1.3439,                 229.79,                 1.4559,               0.012065,              0.0050648,              0.0050648
                     48,                 1.1211,                0.97992,                 1.0901,                0.52167,                0.57819,                0.64391,                0.38916,                 1.3958,                 21.831,                 1.5583,                0.01008,              0.0050797,              0.0050797
                     49,                 1.1113,                0.95144,                 1.1102,                0.52167,                0.57819,                0.64391,                0.38916,                 1.3958,                 21.831,                 1.5583,              0.0080906,              0.0050906,              0.0050906
                     50,                 1.0768,                0.83104,                  1.072,                0.60615,                    0.6,                0.78018,                0.56244,                 1.3795,                 7.6049,                 1.6253,              0.0060975,              0.0050975,              0.0050975
                     51,                 1.2963,                0.91909,                  1.156,                0.60615,                    0.6,                0.78018,                0.56244,                 1.3795,                 7.6049,                 1.6253,                0.00505,                0.00505,                0.00505
                     52,                 1.1431,                0.92756,                 1.1442,                0.74311,                0.51386,                0.58682,                 0.4198,                 1.3516,                 3.1614,                 1.4381,               0.004951,               0.004951,               0.004951
                     53,                 1.0431,                0.86915,                 1.0452,                0.74311,                0.51386,                0.58682,                 0.4198,                 1.3516,                 3.1614,                 1.4381,               0.004852,               0.004852,               0.004852
                     54,                 1.2048,                 0.9386,                 1.0686,                0.63368,                0.46667,                0.49885,                 0.3859,                  1.216,                 2.7378,                 1.2252,               0.004753,               0.004753,               0.004753
                     55,                 1.0598,                0.98225,                   1.06,                0.63368,                0.46667,                0.49885,                 0.3859,                  1.216,                 2.7378,                 1.2252,               0.004654,               0.004654,               0.004654
                     56,                  1.157,                 1.0547,                 1.0947,                0.68939,                0.57721,                0.50316,                 0.3634,                 1.3502,                 3.2041,                 1.3374,               0.004555,               0.004555,               0.004555
                     57,                 1.0729,                0.95178,                 1.0687,                0.68939,                0.57721,                0.50316,                 0.3634,                 1.3502,                 3.2041,                 1.3374,               0.004456,               0.004456,               0.004456
                     58,                 1.0675,                 1.0552,                  1.179,                0.61128,                0.52408,                0.57292,                0.40155,                 1.4062,                 7.5004,                 1.4307,               0.004357,               0.004357,               0.004357
                     59,                 1.2188,                  1.042,                 1.2434,                0.61128,                0.52408,                0.57292,                0.40155,                 1.4062,                 7.5004,                 1.4307,               0.004258,               0.004258,               0.004258
                     60,                 1.0262,                0.91677,                 1.0454,                0.87449,                 0.6301,                0.70146,                0.52971,                 1.1645,                 2.9614,                  1.271,               0.004159,               0.004159,               0.004159
                     61,                 1.1344,                  1.043,                 1.1096,                0.87449,                 0.6301,                0.70146,                0.52971,                 1.1645,                 2.9614,                  1.271,                0.00406,                0.00406,                0.00406
                     62,                 1.1026,                0.93771,                 1.0881,                0.73664,                0.73333,                0.76141,                0.59402,                 1.0879,                  1.946,                 1.2546,               0.003961,               0.003961,               0.003961
                     63,                0.99628,                0.81478,                 1.0554,                0.73664,                0.73333,                0.76141,                0.59402,                 1.0879,                  1.946,                 1.2546,               0.003862,               0.003862,               0.003862
                     64,                0.99366,                0.85708,                 1.1409,                  0.924,                0.72718,                0.89421,                 0.6621,                 1.1069,                 1.6107,                  1.278,               0.003763,               0.003763,               0.003763
                     65,                0.97849,                0.87734,                  1.073,                  0.924,                0.72718,                0.89421,                 0.6621,                 1.1069,                 1.6107,                  1.278,               0.003664,               0.003664,               0.003664
                     66,                 1.1137,                0.83896,                 1.1688,                0.88275,                0.87404,                  0.945,                0.68376,                 1.0376,                 1.3217,                  1.177,               0.003565,               0.003565,               0.003565
                     67,                  1.153,                0.99821,                 1.2135,                0.88275,                0.87404,                  0.945,                0.68376,                 1.0376,                 1.3217,                  1.177,               0.003466,               0.003466,               0.003466
                     68,                 1.1723,                0.95499,                 1.1507,                0.82033,                0.92595,                0.93574,                0.72122,                0.96331,                 1.0607,                 1.0761,               0.003367,               0.003367,               0.003367
                     69,                0.98972,                0.82053,                 1.0518,                0.82033,                0.92595,                0.93574,                0.72122,                0.96331,                 1.0607,                 1.0761,               0.003268,               0.003268,               0.003268
                     70,                 1.0522,                0.87134,                 1.0803,                0.88351,                0.88901,                0.94357,                0.72236,                0.92261,                0.96304,                 1.0458,               0.003169,               0.003169,               0.003169
                     71,                 1.0704,                0.87784,                  1.075,                0.88351,                0.88901,                0.94357,                0.72236,                0.92261,                0.96304,                 1.0458,                0.00307,                0.00307,                0.00307
                     72,                0.98688,                0.78409,                 1.0539,                0.88275,                0.97413,                0.96262,                0.74605,                0.88166,                0.80918,                 1.0341,               0.002971,               0.002971,               0.002971
                     73,                 1.0244,                0.73657,                 1.0385,                0.88275,                0.97413,                0.96262,                0.74605,                0.88166,                0.80918,                 1.0341,               0.002872,               0.002872,               0.002872
                     74,                0.96865,                0.84143,                   1.08,                0.90462,                      1,                0.98389,                0.75848,                0.91589,                0.73443,                 1.0633,               0.002773,               0.002773,               0.002773
                     75,                 1.0229,                0.73451,                 1.0828,                0.90462,                      1,                0.98389,                0.75848,                0.91589,                0.73443,                 1.0633,               0.002674,               0.002674,               0.002674
                     76,                 1.0024,                0.73319,                  1.062,                0.96583,                0.98956,                  0.995,                0.79426,                0.84427,                0.65131,                 1.0333,               0.002575,               0.002575,               0.002575
                     77,                 1.0022,                0.80993,                 1.1241,                0.96583,                0.98956,                  0.995,                0.79426,                0.84427,                0.65131,                 1.0333,               0.002476,               0.002476,               0.002476
                     78,                0.98913,                0.74718,                 1.0292,                0.97341,                0.99205,                  0.995,                0.80956,                0.81181,                0.63434,                 1.0008,               0.002377,               0.002377,               0.002377
                     79,                 1.0152,                0.71529,                 1.0869,                0.97341,                0.99205,                  0.995,                0.80956,                0.81181,                0.63434,                 1.0008,               0.002278,               0.002278,               0.002278
                     80,                0.98383,                0.82858,                 1.1274,                0.96404,                0.99698,                  0.995,                0.81892,                0.81281,                0.68545,                  1.002,               0.002179,               0.002179,               0.002179
                     81,                 1.0296,                0.79645,                  1.151,                0.96404,                0.99698,                  0.995,                0.81892,                0.81281,                0.68545,                  1.002,                0.00208,                0.00208,                0.00208
                     82,                0.97218,                0.68401,                  1.018,                0.87727,                 0.9214,                  0.995,                0.80716,                0.86069,                0.85701,                 1.0205,               0.001981,               0.001981,               0.001981
                     83,                0.99936,                 0.8031,                 1.1034,                0.87727,                 0.9214,                  0.995,                0.80716,                0.86069,                0.85701,                 1.0205,               0.001882,               0.001882,               0.001882
                     84,                0.99494,                0.73649,                 1.0746,                0.77377,                0.95866,                  0.995,                0.80015,                0.84404,                0.88278,                 1.0162,               0.001783,               0.001783,               0.001783
                     85,                0.97424,                0.78771,                 1.0406,                0.77377,                0.95866,                  0.995,                0.80015,                0.84404,                0.88278,                 1.0162,               0.001684,               0.001684,               0.001684
                     86,                 1.0006,                0.73533,                 1.0544,                0.81465,                0.98099,                  0.995,                 0.8041,                 0.8247,                0.78809,                 1.0085,               0.001585,               0.001585,               0.001585
                     87,                 1.0531,                0.90758,                 1.0791,                0.81465,                0.98099,                  0.995,                 0.8041,                 0.8247,                0.78809,                 1.0085,               0.001486,               0.001486,               0.001486
                     88,                 1.0721,                0.82661,                 1.2014,                0.94033,                      1,                  0.995,                0.82843,                0.82546,                0.66193,                 1.0094,               0.001387,               0.001387,               0.001387
                     89,                0.94622,                0.69759,                 1.0912,                0.94033,                      1,                  0.995,                0.82843,                0.82546,                0.66193,                 1.0094,               0.001288,               0.001288,               0.001288
                     90,                 1.0197,                0.76941,                 1.0613,                0.96651,                      1,                  0.995,                  0.813,                0.84225,                0.59493,                 1.0099,               0.001189,               0.001189,               0.001189
                     91,                 1.0383,                0.90469,                   1.18,                0.96651,                      1,                  0.995,                  0.813,                0.84225,                0.59493,                 1.0099,                0.00109,                0.00109,                0.00109
                     92,                0.94731,                0.86654,                 1.0612,                0.97829,                      1,                  0.995,                0.78702,                0.88927,                0.60336,                 1.0203,               0.000991,               0.000991,               0.000991
                     93,                0.84744,                0.72456,                0.99305,                0.97829,                      1,                  0.995,                0.78702,                0.88927,                0.60336,                 1.0203,               0.000892,               0.000892,               0.000892
                     94,                0.97401,                0.81699,                 1.0852,                0.96353,                0.99207,                  0.995,                0.77331,                0.96615,                0.65402,                 1.0449,               0.000793,               0.000793,               0.000793
                     95,                0.99397,                0.73235,                 1.0926,                0.96353,                0.99207,                  0.995,                0.77331,                0.96615,                0.65402,                 1.0449,               0.000694,               0.000694,               0.000694
                     96,                0.97758,                 0.7715,                 1.1222,                0.96564,                  0.989,                  0.995,                0.76726,                0.99046,                0.68799,                  1.049,               0.000595,               0.000595,               0.000595
                     97,                0.93898,                0.90005,                0.96209,                0.96564,                  0.989,                  0.995,                0.76726,                0.99046,                0.68799,                  1.049,               0.000496,               0.000496,               0.000496
                     98,                0.91973,                0.72478,                 1.0384,                0.98178,                      1,                  0.995,                0.77708,                0.97844,                0.67216,                 1.0426,               0.000397,               0.000397,               0.000397
                     99,                0.82362,                0.71765,                 1.0079,                0.98178,                      1,                  0.995,                0.77708,                0.97844,                0.67216,                 1.0426,               0.000298,               0.000298,               0.000298
                    100,                0.96179,                0.70507,                 1.0591,                0.97668,                0.99671,                  0.995,                0.77705,                0.95894,                0.64472,                 1.0364,               0.000199,               0.000199,               0.000199
